1761447833,389248471,camera_color_optical_frame,left_eye_outer,3,150.47496032714844,128.20962524414062
1761447833,389248471,camera_color_optical_frame,left_thumb,21,514.686767578125,852.9877319335938
1761447833,389248471,camera_color_optical_frame,right_ankle,28,229.2402801513672,1655.0501708984375
1761447833,389248471,camera_color_optical_frame,left_heel,29,452.3713684082031,1757.0189208984375
1761447833,389248471,camera_color_optical_frame,right_heel,30,236.96575927734375,1707.724853515625
1761447833,389248471,camera_color_optical_frame,left_foot_index,31,360.773681640625,1783.8365478515625
1761447833,389248471,camera_color_optical_frame,right_foot_index,32,217.46539306640625,1774.51806640625
1761447833,453320598,camera_color_optical_frame,right_elbow,14,148.37005615234375,575.947509765625
1761447833,453320598,camera_color_optical_frame,right_ankle,28,232.85006713867188,1655.048828125
1761447833,453320598,camera_color_optical_frame,left_heel,29,458.0740661621094,1757.1876220703125
1761447833,453320598,camera_color_optical_frame,right_heel,30,240.569091796875,1707.71484375
1761447833,453320598,camera_color_optical_frame,left_foot_index,31,368.0997009277344,1783.854736328125
1761447833,453320598,camera_color_optical_frame,right_foot_index,32,224.1253662109375,1774.4658203125
1761447833,521292993,camera_color_optical_frame,left_ear,7,227.65676879882812,129.843994140625
1761447833,521292993,camera_color_optical_frame,right_ankle,28,232.07931518554688,1655.0499267578125
1761447833,521292993,camera_color_optical_frame,left_heel,29,457.9073486328125,1757.4228515625
1761447833,521292993,camera_color_optical_frame,right_heel,30,239.4801025390625,1707.717529296875
1761447833,521292993,camera_color_optical_frame,left_foot_index,31,368.1484375,1784.0115966796875
1761447833,521292993,camera_color_optical_frame,right_foot_index,32,224.10885620117188,1774.60107421875
1761447833,589330690,camera_color_optical_frame,left_eye_outer,3,152.1931610107422,131.4573974609375
1761447833,589330690,camera_color_optical_frame,right_index,20,33.84359359741211,836.3038330078125
1761447833,589330690,camera_color_optical_frame,right_ankle,28,234.26451110839844,1656.1956787109375
1761447833,589330690,camera_color_optical_frame,left_heel,29,459.1315002441406,1761.048828125
1761447833,589330690,camera_color_optical_frame,right_heel,30,241.64239501953125,1708.655517578125
1761447833,589330690,camera_color_optical_frame,left_foot_index,31,369.1888427734375,1786.1661376953125
1761447833,589330690,camera_color_optical_frame,right_foot_index,32,226.51663208007812,1775.8818359375
